ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,Spent,total_conversion,approved_conversion
776817,22/08/2017,22/08/2017,936,115567,40-44,M,10,14,16,12356,4,6,1,0
776825,23/08/2017,23/08/2017,936,115568,45-49,M,18,23,20,7410,1,1,1,0
776829,23/08/2017,23/08/2017,936,115569,45-49,M,16,20,19,140098,28,47,1,0
776831,22/08/2017,22/08/2017,936,115569,45-49,M,16,18,20,107021,20,34,1,0
776840,22/08/2017,22/08/2017,936,115571,35-39,M,36,38,40,2797,1,1,1,0
776861,22/08/2017,22/08/2017,936,115574,45-49,M,7,9,12,16461,6,9,1,0
776892,30/08/2017,30/08/2017,936,115580,40-44,M,63,66,69,17488,5,8,1,0
776928,30/08/2017,30/08/2017,936,115586,35-39,M,10,11,15,9750,2,2,1,1
776935,30/08/2017,30/08/2017,936,115587,45-49,M,36,41,38,1136,0,0,1,1
777105,30/08/2017,30/08/2017,936,115615,45-49,M,63,67,67,4333,1,0,1,1
777130,30/08/2017,30/08/2017,936,115619,35-39,M,16,21,22,6260,0,0,1,0
777131,22/08/2017,22/08/2017,936,115619,35-39,M,16,19,21,6359,0,0,1,0
777166,30/08/2017,30/08/2017,936,115625,30-34,M,63,69,65,2383,0,0,1,1
777187,30/08/2017,30/08/2017,936,115629,40-44,M,27,31,28,11292,3,5,1,1
777198,30/08/2017,30/08/2017,936,115631,30-34,M,64,70,69,12729,4,6,1,0
777200,23/08/2017,23/08/2017,936,115631,30-34,M,64,69,70,1898,0,0,1,1
777201,23/08/2017,23/08/2017,936,115631,30-34,M,64,69,65,1882,0,0,1,1
777235,24/08/2017,24/08/2017,936,115637,30-34,M,65,66,67,2883,1,1,1,1
777248,24/08/2017,24/08/2017,936,115639,30-34,F,7,9,10,3989,1,1,1,0
777261,24/08/2017,24/08/2017,936,115641,40-44,M,29,31,34,19603,4,5,1,1
777382,25/08/2017,25/08/2017,936,115675,40-44,M,24,26,27,3047,1,1,1,0
777398,25/08/2017,25/08/2017,936,115677,35-39,M,24,27,30,3029,1,1,1,1
777410,25/08/2017,25/08/2017,936,115679,45-49,M,26,29,28,3490,1,1,1,1
777482,25/08/2017,25/08/2017,936,115691,45-49,M,28,32,32,2479,0,0,1,0
777495,25/08/2017,25/08/2017,936,115693,40-44,M,19,25,25,19581,7,10,2,0
777519,24/08/2017,24/08/2017,936,115697,45-49,M,29,34,32,19537,5,6,1,0
777625,24/08/2017,24/08/2017,936,115715,45-49,M,16,17,19,59433,12,20,3,0
777627,23/08/2017,23/08/2017,936,115715,45-49,M,16,17,19,157534,33,56,2,0
777638,23/08/2017,23/08/2017,936,115717,40-44,M,7,10,12,1781,0,0,1,1
777670,23/08/2017,23/08/2017,936,115723,40-44,M,16,19,19,23769,4,6,1,0
777673,23/08/2017,23/08/2017,936,115723,40-44,M,16,18,17,7101,0,0,1,0
777742,23/08/2017,23/08/2017,936,115735,35-39,M,64,69,68,4726,1,2,1,1
777758,24/08/2017,24/08/2017,936,115737,30-34,M,19,20,20,5209,1,1,2,0
777794,24/08/2017,24/08/2017,936,115743,30-34,M,18,23,24,13473,3,3,3,0
777816,23/08/2017,23/08/2017,936,115747,40-44,M,2,7,7,500,0,0,1,1
777871,23/08/2017,23/08/2017,936,115756,30-34,M,20,26,23,4616,1,1,1,0
777904,30/08/2017,30/08/2017,936,115762,30-34,M,31,32,33,3279,0,0,1,0
777905,30/08/2017,30/08/2017,936,115762,30-34,M,31,36,36,3288,0,0,1,0
778037,28/08/2017,28/08/2017,936,115784,35-39,M,27,29,28,14615,4,6,1,0
778048,28/08/2017,28/08/2017,936,115786,30-34,M,27,28,29,56615,12,20,2,0
778085,28/08/2017,28/08/2017,936,115792,30-34,M,26,32,31,11735,3,5,1,1
778087,28/08/2017,28/08/2017,936,115792,30-34,M,26,30,32,15910,5,7,1,0
778112,28/08/2017,28/08/2017,936,115796,35-39,M,29,33,35,11446,2,3,1,1
778113,28/08/2017,28/08/2017,936,115796,35-39,M,29,35,35,4595,0,0,1,0
778124,28/08/2017,28/08/2017,936,115798,30-34,M,29,34,32,4871,0,0,1,0
778148,28/08/2017,28/08/2017,936,115802,35-39,M,28,32,30,3199,0,0,1,0
778156,28/08/2017,28/08/2017,936,115804,30-34,M,28,32,31,9388,2,3,1,0
778161,27/08/2017,27/08/2017,936,115804,30-34,M,28,31,33,17954,6,8,2,1
778208,27/08/2017,27/08/2017,936,115812,40-44,F,29,32,32,2755,0,0,1,0
778264,27/08/2017,27/08/2017,936,115822,40-44,F,27,31,30,8152,1,1,1,0
